ClientId,total_transactions,total_amount,avg_transaction,max_transaction,min_transaction,amount_std,first_txn,last_txn,active_days,recency_days,activity_span,transactions_per_day,amount_var,total_accounts,distance,anomaly,high_amount_flag,high_variance_flag,risk_score,suspicious
837,8,3200068.1,400008.5125,1600000.0,17.7,601046.4139459694,2025-06-02,2025-12-05,5,152,186,1.6,361256791717.30963,1,7.553184452227504,True,True,True,4,True
2273,14,3721656.0,265832.5714285714,1360000.0,19.0,383765.43311241054,2025-05-27,2025-10-10,5,208,136,2.8,147275907651.95605,1,5.991288750547273,True,True,True,4,True
2670,62,13763203.1,221987.14677419353,3500000.0,1.0,519527.19548153,2025-04-30,2026-01-31,25,95,276,2.48,269908506844.90387,1,7.176179466064961,True,True,True,4,True
4842,12,3022478.4,251873.19999999998,800000.0,35.4,354048.4860507719,2025-07-28,2025-12-04,8,153,129,1.5,125350330474.84363,1,4.736861687853982,True,True,True,4,True
12039,6,8292629.0,1382104.8333333333,4150000.0,59.0,1515079.785748119,2025-09-04,2025-09-30,3,218,26,2.0,2295466757182.5664,1,17.784916542984714,True,True,True,4,True
12080,8,5511797.1,688974.6375,2750000.0,17.7,1040337.5874044662,2025-06-02,2025-12-05,6,152,186,1.3333333333333333,1082302295766.5454,1,5.651233153890292,True,True,True,4,True
12911,11,2601473.1,236497.55454545456,1300000.0,17.7,400594.5415534375,2025-05-06,2025-12-05,6,152,213,1.8333333333333333,160475986722.40875,1,5.405856408395068,True,True,True,4,True
13162,15,4939854.0,329323.6,1100000.0,59.0,342566.62312602997,2025-07-28,2026-01-14,12,112,170,1.25,117351891279.97145,1,5.640578257366263,True,True,True,4,True
13311,28,7269799.72,259635.70428571428,1826926.0,17.7,559866.1225900872,2025-05-17,2026-02-09,24,86,268,1.1666666666666667,313450075224.0586,1,7.420643081899657,True,True,True,4,True
14908,776,218656634.2,281774.0131443299,4000000.0,70.8,408625.62163055793,2025-04-25,2026-02-13,218,82,294,3.5596330275229358,166974898652.9599,1,21.54616608729346,True,True,True,4,True
15050,10,3403194.1,340319.41000000003,1701703.0,17.7,717063.5136238621,2025-05-23,2025-12-05,7,152,196,1.4285714285714286,514180082570.59863,1,6.937182935931997,True,True,True,4,True
39088,1875,415257885.1,221470.87205333335,4500000.0,1.0,432666.5143889528,2025-04-24,2026-02-13,223,82,295,8.408071748878923,187200312673.4859,1,43.10281185054975,True,True,True,4,True
40259,433,98737956.0,228032.23094688222,11500000.0,1.0,708889.1283380738,2025-04-24,2026-02-13,198,82,295,2.186868686868687,502523796275.9141,1,20.04569221911512,True,True,True,4,True
87226,9,3218020.0,357557.77777777775,800000.0,1988.0,310141.9805128684,2025-08-19,2025-10-14,4,204,56,2.25,96188048076.44443,1,6.270198010960771,True,True,True,4,True
89077,12,4245520.0,353793.3333333333,1500000.0,10.0,415222.05666723644,2025-07-28,2025-12-19,8,138,144,1.5,172409356342.9697,1,6.673116521885921,True,True,True,4,True
89244,37,14690650.74,397044.6145945946,2375000.0,1.0,581702.9831855505,2025-06-02,2026-02-12,19,83,255,1.9473684210526316,338378360646.96893,1,6.064616671952156,True,True,True,4,True
89562,18,6040007.1,335555.94999999995,1500000.0,17.7,567445.4456624844,2025-06-02,2026-02-02,10,93,245,1.8,321994333803.0955,1,7.687566817060011,True,True,True,4,True
91021,16,6001110.0,375069.375,500000.0,10.0,223408.28589434634,2025-09-30,2026-02-13,8,82,136,2.0,49911262206.249985,1,5.464968178467711,True,True,True,4,True
91871,13,4001200.6,307784.6615384616,1000000.0,17.7,400883.6943089636,2025-06-02,2025-12-29,6,128,210,2.1666666666666665,160707736362.80258,1,5.719056205948306,True,True,True,4,True
91901,12,5140490.4,428374.2,2567200.0,17.7,720692.0331146306,2025-06-02,2025-12-05,7,152,186,1.7142857142857142,519397006594.89984,1,5.4819096947730035,True,True,True,4,True
141866,14,3604077.4,257434.1,903850.0,17.7,334664.3878780467,2025-06-02,2025-09-30,11,218,120,1.2727272727272727,112000252513.7877,1,5.266237117801833,True,True,True,4,True
